Gaelic,English,History,Arithmetic,Algebra,Geometry
0.47,0.87,-0.51,-0.22,1.33,0.49
0.37,0.45,-0.12,0.06,0.24,0.37
1.57,0.04,0.19,1.7,-0.89,1.87
-1.3,-1.53,-1.29,-0.41,-0.49,-0.01
0.88,2.51,0.75,1.51,0.56,1.53
1.04,-0.37,-0.1,-0.22,0.49,0.35
-0.85,0.11,-1.17,0.2,1.17,1.36
-0.37,-1.43,0.87,0.15,-0.11,-0.21
-0.7,-0.75,-0.6,-0.02,0.18,0.85
-0.26,-0.09,1.59,1.11,0.91,0.59
-0.48,-0.99,-1.89,-0.75,-1.15,0.02
1.13,1.24,0.64,0.68,1.11,0.8
-0.51,0.1,-0.21,0.69,0.12,0.9
-0.89,0.55,-0.61,-0.93,-0.2,-0.75
0.09,0.45,1.64,-0.37,0.19,-0.42
0.13,1.31,0.92,-0.77,-0.26,0.71
0.35,0.45,1.03,0.04,-0.64,0.01
-0.7,0.01,-0.69,0.92,0.26,1.85
-0.15,0.53,0.85,-1.92,0.4,0.05
0.82,1.84,2.05,1.82,0.93,-0.47
-0.28,0.3,0.36,0.84,1.84,0.14
-0.28,-1.96,-0.7,1.08,-0.61,-0.36
-0.57,0.95,-1.64,0.27,-0.54,1.02
2.6,-0.5,-0.05,0.51,0.59,-0.49
-1.32,-1.07,0.32,-0.36,-1.2,-0.73
1.61,0.13,2.16,0.69,0.58,0.67
0.66,0.71,0.69,1.11,0.05,1.12
0.6,1.3,0.06,1.05,1.1,-1.1
-0.45,-1.22,-0.49,-0.94,-0.86,-2.23
-0.12,1.85,0.76,2.02,0.74,0.18
-1.66,0.11,-1.17,-1.23,-0.51,0.2
-1.82,0.21,-0.91,-0.27,-0.64,0.14
0.23,-0.97,-0.13,-1.13,-1.64,0.02
-1.07,0.29,0.39,-1.51,-0.43,-0.45
-0.32,0.27,-0.58,-0.2,-1.25,-0.26
0.16,-0.88,-0.33,-2.71,-1.36,-1
1.24,-0.95,1.48,-0.63,-1.19,-0.6
-2.39,-0.6,-0.48,0.53,-0.57,0.52
1.94,1.68,0.83,-0.61,0.6,1.43
-0.91,-1.71,0.24,-1.38,-0.05,0.51
0.26,-0.76,-0.64,0.04,0.84,0.18
2.28,2.27,0.89,1.2,0.02,1.2
0.14,0.54,-0.64,-0.94,0.33,0.71
0.5,-0.17,0.06,-1.67,-1.78,-2.06
-0.12,-0.91,0.02,0.2,-0.4,-0.87
0.51,1.4,-0.78,-0.29,0.58,2.2
0.74,1.39,1.46,1.2,-0.91,1.24
1.6,1.06,0.19,-0.4,-0.34,0.39
-0.49,-0.72,0.66,0.34,1.05,1.74
-0.16,0.09,0.05,0.43,0.41,-1.12
0.49,1.31,0.68,-1.28,-0.11,0.23
0,1.11,-0.77,-1.2,-0.03,-0.4
1.09,0.68,-0.2,1.24,-0.22,2.15
-1.48,-1.37,0.77,-0.71,-0.27,-0.41
0.11,0.27,-0.42,0.34,-0.34,-0.31
0.8,-0.58,0.18,1.37,2.29,1.76
-0.01,0.19,-0.34,0.34,-0.35,0.07
-1.52,-1.25,0.13,1.8,0.67,0.26
-0.96,-1.9,-0.61,0.81,0.77,1.19
-0.07,0.43,0.14,0.1,-1.36,0.62
-0.79,-1.06,0.47,-0.33,-0.17,1.02
0.41,-1.33,-0.07,-1.83,-0.78,-1.45
-1.5,-0.79,-0.95,0.01,-2.65,-0.86
-1.15,0.46,-0.49,-0.46,0.19,0.26
0.51,2.1,-0.82,0.53,1.2,-0.22
-0.88,0.2,-1.76,-0.24,-1.43,-2.46
-0.54,-0.89,0.41,0.45,-0.23,0.13
1.64,1.03,1.37,-0.26,-1.26,-0.51
-0.58,0.51,0.33,-0.83,-0.94,-1.44
-2.11,0.26,-0.71,0.19,-0.82,-1.21
-0.53,-0.28,-0.25,-0.53,-0.58,-0.15
0.9,-0.39,0.18,0.39,-0.85,0.46
-0.46,-1.45,-0.93,-2.45,-1.27,0.33
-1.35,-0.95,-0.27,-1.09,0.07,-0.98
1.33,1.48,0.15,0.66,-0.39,0.89
0.66,-0.73,0.66,1.75,1.2,0.9
0.28,0.73,0.08,0.24,1.01,-1.04
2.48,0.17,0.48,-0.27,0.12,-0.15
0.81,0.45,0.33,0.3,1.37,-0.26
0.83,0.77,-0.03,0.32,0.63,0.16
0.44,0.3,1.03,0.25,0.24,0.33
0.83,-0.1,-0.37,-0.49,-0.27,0.26
-1.08,-0.26,-2.05,0.51,-0.69,0.55
-0.05,0.59,-0.51,0.01,-0.14,0.01
-0.73,-1.1,0.82,-0.59,-0.86,-0.02
0.24,0.21,-0.72,-1.11,0.14,0.45
-0.7,1.07,1.04,0.95,0.69,0.45
-0.24,0.53,0.6,1.36,1.39,0.15
0.19,0.52,0.02,1.76,0.8,0.87
0.87,1.63,-0.33,0.32,0.76,1.26
0.88,-0.64,-1.54,-0.48,-0.59,-0.22
-0.73,-0.52,-0.91,-1.52,-0.85,-0.57
0.19,0.35,1.7,-0.02,1.65,1.04
0.49,1.19,0.42,0.19,0.14,0.84
0.53,1.58,1,0.18,-0.12,1.33
2.08,0.46,1.42,-1.41,-1.59,-0.05
-0.68,-1.35,-1.17,-0.96,-0.96,-0.45
-1.91,-2.08,-0.46,0.44,-0.95,-2.2
-0.29,-0.11,-0.14,1.25,0.24,2.21
0.47,1.45,1.22,-0.85,-0.36,1.77
1.88,-0.32,1.35,-0.23,-0.28,-0.4
-0.56,-1.02,-0.41,-1.03,-0.69,-0.51
0.32,0.3,-1.36,0.66,1.52,1.52
0.99,0.27,0.7,-0.32,0.44,-0.76
-2.09,-1.52,-1.71,-2.12,-1.94,-1.22
